

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
Migrating to AddColumnActionName (20120118150428)
Migrating to AddColumnPlaceId (20120119021602)
Migrating to AddIndexToDeals (20120121041756)
Migrating to AddStateNameColumn (20120207120324)
Migrating to AddCountryIdColumn (20120208033517)
Migrating to StatusChangeColumnType (20120210025423)
Migrating to AddActivatedAtColumn (20120213075649)
Migrating to AddPublishedAtDate (20120215100453)
Migrating to CreateSubscribers (20120217030633)
Migrating to AddRankingColumnToListing (20120218034115)
Migrating to AddSortStatusColumn (20120220071451)
Migrating to AddColumnsToCity (20120221030902)
Migrating to CreateSearchables (20120222083439)
Migrating to AddColumnsToListing (20120222092608)
Migrating to AddUsePlaceInfo (20120227110231)
  [1m[35mSQL (1859.9ms)[0m  ALTER TABLE `deals` ADD `use_place_info` tinyint(1) DEFAULT 1
  [1m[36mSQL (1600.2ms)[0m  [1mALTER TABLE `events` ADD `use_place_info` tinyint(1) DEFAULT 1[0m
  [1m[35mSQL (53.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120227110231')
Migrating to ChangeColumnTypeForListing (20120301032133)
  [1m[36mSQL (473.0ms)[0m  [1mALTER TABLE `listings` CHANGE `description` `description` TEXT NULL DEFAULT NULL[0m
  [1m[35mSQL (295.4ms)[0m  ALTER TABLE `listings` CHANGE `gallery_title` `gallery_title` TEXT NULL DEFAULT NULL
  [1m[36mSQL (364.9ms)[0m  [1mALTER TABLE `listings` CHANGE `gallery_description` `gallery_description` TEXT NULL DEFAULT NULL[0m
  [1m[35mSQL (1.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120301032133')
Migrating to AddGroupNameToHighlightCategories (20120301065754)
  [1m[36mSQL (242.0ms)[0m  [1mALTER TABLE `highlight_categories` ADD `group_name` varchar(255)[0m
  [1m[35mSQL (2.0ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120301065754')
Migrating to AddImageColumnToFeatures (20120301091959)
  [1m[36mSQL (170.0ms)[0m  [1mALTER TABLE `highlight_categories` ADD `image` varchar(255)[0m
  [1m[35mSQL (381.6ms)[0m  ALTER TABLE `category_features` ADD `image` varchar(255)
  [1m[36mSQL (31.1ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120301091959')[0m
Migrating to AddShownColumnToListingUpdate (20120302060722)
  [1m[35mSQL (559.7ms)[0m  ALTER TABLE `listing_updates` ADD `shown` tinyint(1) DEFAULT 1
  [1m[36mSQL (15.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20120302060722')[0m
Migrating to AddIndexingToTables (20120306082152)
  [1m[35mSQL (83.8ms)[0m  SHOW KEYS FROM `places`
  [1m[36mSQL (507.1ms)[0m  [1mCREATE INDEX `index_places_on_category_id_and_tags` ON `places` (`category_id`, `tags`)[0m
  [1m[35mSQL (1.4ms)[0m  SHOW KEYS FROM `listings`
  [1m[36mSQL (504.6ms)[0m  [1mCREATE INDEX `index_listings_on_status` ON `listings` (`status`)[0m
  [1m[35mSQL (2.4ms)[0m  SHOW KEYS FROM `categories`
  [1m[36mSQL (416.0ms)[0m  [1mCREATE INDEX `index_categories_on_id_and_parent_id` ON `categories` (`id`, `parent_id`)[0m
  [1m[35mSQL (14.3ms)[0m  SHOW KEYS FROM `users`
  [1m[36mSQL (270.1ms)[0m  [1mCREATE INDEX `index_users_on_status_and_id` ON `users` (`status`, `id`)[0m
  [1m[35mSQL (1.6ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20120306082152')
  [1m[36mSQL (2.0ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.2ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (1.8ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (14.1ms)[0m  describe `address_extensions`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `address_extensions`[0m
  [1m[35mSQL (7.8ms)[0m  describe `addresses`
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `addresses`[0m
  [1m[35mSQL (3.6ms)[0m  describe `advertisements`
  [1m[36mSQL (0.7ms)[0m  [1mSHOW KEYS FROM `advertisements`[0m
  [1m[35mSQL (2.9ms)[0m  describe `alerts`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `alerts`[0m
  [1m[35mSQL (3.2ms)[0m  describe `announcements`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `announcements`[0m
  [1m[35mSQL (2.9ms)[0m  describe `assets`
  [1m[36mSQL (0.9ms)[0m  [1mSHOW KEYS FROM `assets`[0m
  [1m[35mSQL (2.9ms)[0m  describe `brands`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `brands`[0m
  [1m[35mSQL (3.5ms)[0m  describe `categories`
  [1m[36mSQL (0.9ms)[0m  [1mSHOW KEYS FROM `categories`[0m
  [1m[35mSQL (2.5ms)[0m  describe `category_features`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `category_features`[0m
  [1m[35mSQL (2.6ms)[0m  describe `cities`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `cities`[0m
  [1m[35mSQL (2.2ms)[0m  describe `companies`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `companies`[0m
  [1m[35mSQL (2.8ms)[0m  describe `confirmations`
  [1m[36mSQL (2.9ms)[0m  [1mSHOW KEYS FROM `confirmations`[0m
  [1m[35mSQL (2.4ms)[0m  describe `countries`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `countries`[0m
  [1m[35mSQL (55.6ms)[0m  describe `deals`
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `deals`[0m
  [1m[35mSQL (15.1ms)[0m  describe `discounts`
  [1m[36mSQL (77.1ms)[0m  [1mSHOW KEYS FROM `discounts`[0m
  [1m[35mSQL (3.6ms)[0m  describe `email_templates`
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `email_templates`[0m
  [1m[35mSQL (2.3ms)[0m  describe `event_dates`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `event_dates`[0m
  [1m[35mSQL (6.5ms)[0m  describe `events`
  [1m[36mSQL (1.1ms)[0m  [1mSHOW KEYS FROM `events`[0m
  [1m[35mSQL (5.7ms)[0m  describe `favorites`
  [1m[36mSQL (2.9ms)[0m  [1mSHOW KEYS FROM `favorites`[0m
  [1m[35mSQL (2.1ms)[0m  describe `global_settings`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `global_settings`[0m
  [1m[35mSQL (4.2ms)[0m  describe `highlight_categories`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `highlight_categories`[0m
  [1m[35mSQL (2.3ms)[0m  describe `highlights`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `highlights`[0m
  [1m[35mSQL (2.4ms)[0m  describe `histories`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `histories`[0m
  [1m[35mSQL (2.2ms)[0m  describe `listing_types`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `listing_types`[0m
  [1m[35mSQL (5.1ms)[0m  describe `listing_updates`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `listing_updates`[0m
  [1m[35mSQL (21.4ms)[0m  describe `listings`
  [1m[36mSQL (1.3ms)[0m  [1mSHOW KEYS FROM `listings`[0m
  [1m[35mSQL (2.3ms)[0m  describe `logins`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `logins`[0m
  [1m[35mSQL (3.1ms)[0m  describe `logs`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `logs`[0m
  [1m[35mSQL (3.5ms)[0m  describe `map_addresses`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `map_addresses`[0m
  [1m[35mSQL (3.4ms)[0m  describe `marked_viewed`
  [1m[36mSQL (0.7ms)[0m  [1mSHOW KEYS FROM `marked_viewed`[0m
  [1m[35mSQL (2.7ms)[0m  describe `message_threads`
  [1m[36mSQL (0.9ms)[0m  [1mSHOW KEYS FROM `message_threads`[0m
  [1m[35mSQL (8.3ms)[0m  describe `messages`
  [1m[36mSQL (6.7ms)[0m  [1mSHOW KEYS FROM `messages`[0m
  [1m[35mSQL (2.4ms)[0m  describe `notifications`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `notifications`[0m
  [1m[35mSQL (2.4ms)[0m  describe `organizers`
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `organizers`[0m
  [1m[35mSQL (4.4ms)[0m  describe `packages`
  [1m[36mSQL (0.7ms)[0m  [1mSHOW KEYS FROM `packages`[0m
  [1m[35mSQL (3.3ms)[0m  describe `payments`
  [1m[36mSQL (1.1ms)[0m  [1mSHOW KEYS FROM `payments`[0m
  [1m[35mSQL (2.9ms)[0m  describe `pictures`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `pictures`[0m
  [1m[35mSQL (4.6ms)[0m  describe `places`
  [1m[36mSQL (0.7ms)[0m  [1mSHOW KEYS FROM `places`[0m
  [1m[35mSQL (2.5ms)[0m  describe `prices`
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `prices`[0m
  [1m[35mSQL (3.3ms)[0m  describe `products`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `products`[0m
  [1m[35mSQL (3.7ms)[0m  describe `rates`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW KEYS FROM `rates`[0m
  [1m[35mSQL (2.6ms)[0m  describe `ratings`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `ratings`[0m
  [1m[35mSQL (3.5ms)[0m  describe `raw_cities`
  [1m[36mSQL (0.8ms)[0m  [1mSHOW KEYS FROM `raw_cities`[0m
  [1m[35mSQL (3.5ms)[0m  describe `raw_countries`
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `raw_countries`[0m
  [1m[35mSQL (4.4ms)[0m  describe `readables`
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `readables`[0m
  [1m[35mSQL (2.3ms)[0m  describe `regions`
  [1m[36mSQL (1.3ms)[0m  [1mSHOW KEYS FROM `regions`[0m
  [1m[35mSQL (3.2ms)[0m  describe `reported_listings`
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `reported_listings`[0m
  [1m[35mSQL (2.6ms)[0m  describe `searchables`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `searchables`[0m
  [1m[35mSQL (2.6ms)[0m  describe `sections`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `sections`[0m
  [1m[35mSQL (3.3ms)[0m  describe `services`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `services`[0m
  [1m[35mSQL (2.2ms)[0m  describe `shouts`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `shouts`[0m
  [1m[35mSQL (2.7ms)[0m  describe `states`
  [1m[36mSQL (4.8ms)[0m  [1mSHOW KEYS FROM `states`[0m
  [1m[35mSQL (2.5ms)[0m  describe `subscribers`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `subscribers`[0m
  [1m[35mSQL (3.6ms)[0m  describe `suspended_accounts`
  [1m[36mSQL (0.4ms)[0m  [1mSHOW KEYS FROM `suspended_accounts`[0m
  [1m[35mSQL (5.8ms)[0m  describe `temp_photos`
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `temp_photos`[0m
  [1m[35mSQL (3.1ms)[0m  describe `user_types`
  [1m[36mSQL (0.8ms)[0m  [1mSHOW KEYS FROM `user_types`[0m
  [1m[35mSQL (6.7ms)[0m  describe `users`
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `users`[0m
DEPRECATION WARNING: RAILS_ROOT is deprecated. Please use ::Rails.root.to_s. (called from block (2 levels) in <top (required)> at /Users/admin/Sites/works/zigzeg/lib/tasks/setup.rake:233)
  [1m[36mSQL (289.0ms)[0m  [1mSHOW TABLES[0m
  [1m[35mPackage Load (5.0ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`package_code` = 'free' LIMIT 1
  [1m[36mSQL (27.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (50.3ms)[0m  UPDATE `packages` SET `payment_frequency` = 0, `updated_at` = '2012-03-07 02:28:21' WHERE `packages`.`id` = 1
  [1m[36mSQL (33.0ms)[0m  [1mCOMMIT[0m
  [1m[35mPackage Load (0.4ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`package_code` = 'basic_monthly' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `packages` SET `payment_frequency` = 12, `updated_at` = '2012-03-07 02:28:21' WHERE `packages`.`id` = 2
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mPackage Load (0.4ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`package_code` = 'basic_yearly' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `packages` SET `payment_frequency` = 1, `updated_at` = '2012-03-07 02:28:21' WHERE `packages`.`id` = 3
  [1m[36mSQL (285.2ms)[0m  [1mCOMMIT[0m
  [1m[35mPackage Load (0.6ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`package_code` = 'premium_monthly' LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  UPDATE `packages` SET `payment_frequency` = 12, `updated_at` = '2012-03-07 02:28:21' WHERE `packages`.`id` = 4
  [1m[36mSQL (48.3ms)[0m  [1mCOMMIT[0m
  [1m[35mPackage Load (0.7ms)[0m  SELECT `packages`.* FROM `packages` WHERE `packages`.`package_code` = 'premium_yearly' LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.7ms)[0m  UPDATE `packages` SET `payment_frequency` = 1, `updated_at` = '2012-03-07 02:28:21' WHERE `packages`.`id` = 5
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mHighlightCategory Load (0.5ms)[0m  SELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'cash' AND group_name = 'payment') LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (2.6ms)[0m  describe `highlight_categories`
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Cash', 'cash', 'payment', 'cash-only.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.4ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'credit-card' AND group_name = 'payment') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Credit Card', 'credit-card', 'payment', 'credit-debit-card.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.3ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'atm-card' AND group_name = 'payment') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (21.3ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('ATM Card', 'atm-card', 'payment', 'atm-card.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (1.8ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'free-parking' AND group_name = 'parking') LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (7.6ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Free parking', 'free-parking', 'parking', 'free-parking.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.4ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'pay-parking' AND group_name = 'parking') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (14.3ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Pay parking', 'pay-parking', 'parking', 'paid-parking.png')[0m
  [1m[35mSQL (1.5ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.5ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'no-parking-or-difficult-to-park' AND group_name = 'parking') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (4.6ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('No parking or difficult to park', 'no-parking-or-difficult-to-park', 'parking', 'noparking.png')[0m
  [1m[35mSQL (3.0ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.6ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'valet-service' AND group_name = 'parking') LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (1.2ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Valet service', 'valet-service', 'parking', 'valet-service.png')[0m
  [1m[35mSQL (36.9ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (1.4ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'free-wi-fi' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  BEGIN
  [1m[36mAREL (22.4ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Free Wi-Fi', 'free-wi-fi', 'provides', 'wifi.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.4ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'air-conditioned' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (6.0ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Air-conditioned', 'air-conditioned', 'provides', 'air-con.png')[0m
  [1m[35mSQL (1.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.5ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'atm-machine' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.9ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('ATM machine', 'atm-machine', 'provides', 'atm-machines.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.6ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'member-discount' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.9ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Member discount', 'member-discount', 'provides', 'membership-discount.png')[0m
  [1m[35mSQL (0.5ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.4ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'no-smoking' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (38.0ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('No smoking', 'no-smoking', 'provides', 'non-smoking.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.4ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'smoking-allowed' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (1.0ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Smoking allowed', 'smoking-allowed', 'provides', 'smoking.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.3ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'pets-allowed' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (1.5ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Pets allowed', 'pets-allowed', 'provides', 'pets-allowed.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.4ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'public-washroom' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.8ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Public washroom', 'public-washroom', 'provides', 'public-washroom.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.4ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'pay-delivery' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (1.0ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Pay delivery', 'pay-delivery', 'provides', 'paid-delivery.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.3ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'free-delivery' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.9ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Free delivery', 'free-delivery', 'provides', 'free-delivery.png')[0m
  [1m[35mSQL (1.4ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.8ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'repair-servicing' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (1.6ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Repair & Servicing', 'repair-servicing', 'provides', 'repair.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (0.3ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'rental-leasing' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.8ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Rental & Leasing', 'rental-leasing', 'provides', 'rent-lease.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mHighlightCategory Load (1.3ms)[0m  [1mSELECT `highlight_categories`.* FROM `highlight_categories` WHERE (code = 'halal-certified' AND group_name = 'provides') LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  BEGIN
  [1m[36mAREL (2.9ms)[0m  [1mINSERT INTO `highlight_categories` (`name`, `code`, `group_name`, `image`) VALUES ('Halal-certified', 'halal-certified', 'provides', 'halal.png')[0m
  [1m[35mSQL (1.4ms)[0m  COMMIT
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Aircraft & Vehicle' AND parent_id IS NULL) LIMIT 1[0m
  [1m[35mSQL (1.9ms)[0m  BEGIN
  [1m[36mSQL (2.4ms)[0m  [1mdescribe `categories`[0m
  [1m[35mAREL (27.8ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('aircraft-vehicle', 'Aircraft & Vehicle', NULL)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (156.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Aircraft' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
